Supplementary Table 6. E. coli K-12 essential gene candidates,,,,,,,,,,,,,,,,,
1. ECK number,2. gene,3. W3110 information,,,,4. MG1655 information,,,,5. genetic,6. PEC,7. MG_Tn5,8. Score,9. Ortholog,10. Bs ID,11. Bs gene,12. Bs essential
,,,,gene coordinates,,,,gene coordinates,,,,,,,,,
,,JW ID,direction,left nt,right nt,b number,direction,left nt,right nt,,,,,,,,
ECK0026,ribF,JW0023,+,21407,22348,b0025,+,21407,22348,E,N,u,1,Ec,BSU16670,ribC,
ECK0028,lspA,JW0025,+,25207,25701,b0027,+,25207,25701,E,E,u,3,P,BSU15450,lspA,
ECK0030,ispH,JW0027,+,26277,27227,b0029,+,26277,27227,E,E,u,3,Ec,BSU25160,yqfP,BSU25160
ECK0032,dapB,JW0029,+,28374,29195,b0031,+,28374,29195,E,N,u,1,P,BSU22490,dapB,BSU22490
ECK0049,folA,JW0047,+,49823,50302,b0048,+,49823,50302,E,N,u,1,G,BSU21810,dfrA,BSU21810
ECK0055,imp,JW0053,-,54755,57109,b0054,-,54755,57109,E,E,u,3,Ec,,,
ECK0058,yabQ,JW0056,+,59121,59279,b0057,+,59121,59279,N,u,u,1,,,,
ECK0084,ftsL,JW0081,+,91032,91397,b0083,+,91032,91397,E,E,u,3,Ec,,,
ECK0085,ftsI,JW0082,+,91413,93179,b0084,+,91413,93179,E,E,u,3,G,BSU15160,pbpB,BSU15160
ECK0086,murE,JW0083,+,93166,94653,b0085,+,93166,94653,E,E,u,3,Ec,BSU15180,murE,BSU15180
ECK0087,murF,JW0084,+,94650,96008,b0086,+,94650,96008,N,E,u,2,Ec,BSU04570,murF,BSU04570
ECK0088,mraY,JW0085,+,96002,97084,b0087,+,96002,97084,N,E,u,2,Ec,BSU15190,mraY,BSU15190
ECK0089,murD,JW0086,+,97087,98403,b0088,+,97087,98403,E,E,u,3,P,BSU15200,murD,BSU15200
ECK0090,ftsW,JW0087,+,98403,99647,b0089,+,98403,99647,E,E,u,3,G,BSU15210,spoVE,
ECK0091,murG,JW0088,+,99644,100711,b0090,+,99644,100711,E,E,u,3,P,BSU15220,murG,BSU15220
ECK0092,murC,JW0089,+,100765,102240,b0091,+,100765,102240,E,E,u,3,Ec,BSU29790,murC,BSU29790
ECK0094,ftsQ,JW0091,+,103155,103985,b0093,+,103155,103985,E,E,u,3,Ec,,,
ECK0095,ftsA,JW0092,+,103982,105244,b0094,+,103982,105244,E,E,u,3,P,BSU15280,ftsA,BSU15280
ECK0096,ftsZ,JW0093,+,105305,106456,b0095,+,105305,106456,E,E,u,3,P,BSU15290,ftsZ,BSU15290
ECK0097,lpxC,JW0094,+,106557,107474,b0096,+,106557,107474,?,E,u,2.5,Ec,,,
ECK0098,secM,JW5007,+,107705,108217,b0097,+,107705,108217,E,u,N,1,Ec,,,
ECK0099,secA,JW0096,+,108279,110984,b0098,+,108279,110984,E,E,u,3,B,BSU35300,secA,BSU35300
ECK0125,can,JW0122,-,142008,142670,b0126,-,142008,142670,E,E,u,3,Ec,,,
ECK0141,folK,JW0138,-,157253,157732,b0142,-,157253,157732,E,N,u,1,Ec,BSU00790,folK,
ECK0153,hemL,JW0150,-,173602,174882,b0154,-,173602,174882,E,N,u,1,Ec,BSU28120,hemL,
ECK0155,yadR,JW0152,+,176610,176954,b0156,+,176610,176954,N,u,u,1,G,BSU32160,yutM,
ECK0164,dapD,JW0161,-,185123,185947,b0166,-,185123,185947,E,N,u,1,G,BSU14180,ykuQ,BSU14180
ECK0166,map,JW0163,-,188712,189506,b0168,-,188712,189506,E,E,u,3,P,BSU01380,map,BSU01380
ECK0168,rpsB,JW0164,+,189874,190599,b0169,+,189874,190599,E,E,u,3,B,BSU16490,rpsB,BSU16490
ECK0169,tsf,JW0165,+,190857,191708,b0170,+,190857,191708,E,u,u,2,B,BSU16500,tsf,BSU16500
ECK0170,pyrH,JW0166,+,191855,192580,b0171,+,191855,192580,E,E,u,3,P,BSU16510,pyrH,
ECK0171,frr,JW0167,+,192872,193429,b0172,+,192872,193429,E,E,u,3,B,BSU16520,frr,BSU16520
ECK0172,dxr,JW0168,+,193521,194717,b0173,+,193521,194717,E,E,u,3,,BSU16550,dxr,BSU16550
ECK0173,ispU,JW0169,+,194903,195664,b0174,+,194903,195664,E,E,u,3,G,BSU16530,uppS,
ECK0174,cdsA,JW5810,+,195677,196534,b0175,+,195677,196534,E,E,u,3,Ec,BSU16540,cdsA,BSU16540
ECK0175,yaeL,JW0171,+,196546,197898,b0176,+,196546,197898,N,E,u,2,Ec,BSU16560,yluC,
ECK0176,yaeT,JW0172,+,197928,200360,b0177,+,197928,200360,E,u,u,2,Ec,,,
ECK0178,lpxD,JW0174,+,200971,201996,b0179,+,200971,201996,?,E,u,2.5,Ec,,,
ECK0179,fabZ,JW0175,+,202101,202556,b0180,+,202101,202556,E,E,u,3,Ec,BSU36370,ywpB,
ECK0180,lpxA,JW0176,+,202560,203348,b0181,+,202560,203348,E,E,u,3,Ec,,,
ECK0181,lpxB,JW0177,+,203348,204496,b0182,+,203348,204496,E,E,u,3,Ec,,,
ECK0183,dnaE,JW0179,+,205126,208608,b0184,+,205126,208608,E,E,u,3,B,BSU29230,dnaE,BSU29230
ECK0184,accA,JW0180,+,208621,209580,b0185,+,208621,209580,E,E,u,3,Ec,BSU29200,accA,BSU29200
ECK0187,tilS,JW0183,+,212331,213629,b0188,+,212331,213629,E,E,u,3,G,BSU00670,yacA,BSU00670
ECK0194,proS,JW0190,-,217057,218775,b0194,-,217057,218775,E,E,u,3,G,BSU16570,proS,BSU16570
ECK0219,yafF,JW0208,+,239190,239378,b4503,+,239190,239378,-,u,u,1.5,,,,
ECK0271,yagG,JW0263,+,284619,286001,b0270,+,284619,286001,E,N,N,0,Ec,,,
ECK0366,hemB,JW0361,-,387977,388951,b0369,-,387977,388951,E,N,u,1,Ec,BSU28130,hemB,
ECK0402,secD,JW0398,+,426871,428718,b0408,+,426871,428718,E,N,u,1,Ec,BSU27650,secDF,
ECK0403,secF,JW0399,+,428729,429700,b0409,+,428729,429700,E,N,u,1,Ec,BSU27650,secDF,
ECK0408,ribD,JW0404,+,432679,433782,b0414,+,432679,433782,E,N,u,1,G,BSU23280,ribD,
ECK0409,ribE,JW0405,+,433871,434341,b0415,+,433871,434341,E,N,u,1,G,BSU23250,ribH,
ECK0411,thiL,JW0407,+,434858,435835,b0417,+,434858,435835,E,u,u,2,Ec,BSU05900,thiL,
ECK0414,dxs,JW0410,-,437539,439401,b0420,-,437539,439401,E,E,u,3,Ec,BSU24270,dxs,BSU24270
ECK0415,ispA,JW0411,-,439426,440325,b0421,-,439426,440325,E,E,u,3,Ec,BSU24280,yqiD,BSU24280
ECK0464,dnaX,JW0459,+,491316,493247,b0470,+,491316,493247,E,E,u,3,G,BSU00190,dnaX,BSU00190
ECK0468,adk,JW0463,+,496399,497043,b0474,+,496399,497043,E,E,u,3,P,BSU01370,adk,BSU01370
ECK0469,hemH,JW0464,+,497279,498241,b0475,+,497279,498241,E,N,u,1,Ec,BSU10130,hemH,
